Dataset_Source	Dataset_Target	Contained1
aims.fao.org_aos_jita_.nt.gz.hdt	athelia.com.nt.gz.hdt	0,43
aims.fao.org_aos_jita_.nt.gz.hdt	bfs.270a.info_dataset_.nt.gz.hdt	0,36
bfs.270a.info_dataset_.nt.gz.hdt	athelia.com.nt.gz.hdt	0,42
swdf-2012-11-28.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,02
aims.fao.org_aos_jita_.nt.gz.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,08
DBPedia-3.9-en.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,00
acm.rkbexplorer.com_id_.nt.gz.hdt	athelia.com.nt.gz.hdt	0,62
aims.fao.org_aos_jita_.nt.gz.hdt	brown-corpus-in-rdf-nif.nt.gz.hdt	0,16
swdf-2012-11-28.hdt	biblioteca-nacional-escolar-bnescolar.nt.gz.hdt	0,03
acm.rkbexplorer.com_id_.nt.gz.hdt	bfs.270a.info_dataset_.nt.gz.hdt	0,69
arrayexpress-e-afmx-1.nt.gz.hdt	athelia.com.nt.gz.hdt	0,06
arrayexpress-e-afmx-1.nt.gz.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,02
bfs.270a.info_dataset_.nt.gz.hdt	brown-corpus-in-rdf-nif.nt.gz.hdt	0,21
arrayexpress-e-afmx-1.nt.gz.hdt	aims.fao.org_aos_jita_.nt.gz.hdt	0,10
aims.fao.org_aos_jita_.nt.gz.hdt	biblioteca-nacional-escolar-bnescolar.nt.gz.hdt	0,09
acm.rkbexplorer.com_id_.nt.gz.hdt	brown-corpus-in-rdf-nif.nt.gz.hdt	0,38
brown-corpus-in-rdf-nif.nt.gz.hdt	athelia.com.nt.gz.hdt	0,38
swdf-2012-11-28.hdt	athelia.com.nt.gz.hdt	0,05
acadonto.nt.gz.hdt	agrinepaldata.com_.nt.gz.hdt	0,16
agrinepaldata.com_.nt.gz.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,29
acm.rkbexplorer.com_id_.nt.gz.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,15
wiktionary_en_2012-07-21.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,13
dblp-20170124.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,10
swdf-2012-11-28.hdt	aims.fao.org_aos_jita_.nt.gz.hdt	0,07
acm.rkbexplorer.com_id_.nt.gz.hdt	aims.fao.org_aos_jita_.nt.gz.hdt	0,69
swdf-2012-11-28.hdt	brown-corpus-in-rdf-nif.nt.gz.hdt	0,03
DBPedia-3.9-en.hdt	acm.rkbexplorer.com_id_.nt.gz.hdt	0,00
agrinepaldata.com_.nt.gz.hdt	athelia.com.nt.gz.hdt	0,71
swdf-2012-11-28.hdt	geonames-11-11-2012.hdt	0,02
DBPedia-3.9-en.hdt	biblioteca-nacional-escolar-bnescolar.nt.gz.hdt	0,00
alaska.eagle-i.net_i_.nt.gz.hdt	agrinepaldata.com_.nt.gz.hdt	0,01
DBPedia-3.9-en.hdt	agrinepaldata.com_.nt.gz.hdt	0,00
wordnet31.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,04
alaska.eagle-i.net_i_.nt.gz.hdt	apertium-rdf-ca-it.nt.gz.hdt	0,01
dblp-20170124.hdt	brown-corpus-in-rdf-nif.nt.gz.hdt	0,15
brown-corpus-in-rdf-nif.nt.gz.hdt	biblioteca-nacional-escolar-bnescolar.nt.gz.hdt	0,12
bfs.270a.info_dataset_.nt.gz.hdt	biblioteca-nacional-escolar-bnescolar.nt.gz.hdt	0,08
swdf-2012-11-28.hdt	bfs.270a.info_dataset_.nt.gz.hdt	0,03
aims.fao.org_aos_jita_.nt.gz.hdt	geonames-11-11-2012.hdt	0,05
DBPedia-3.9-en.hdt	geonames-11-11-2012.hdt	0,00
DBPedia-3.9-en.hdt	brown-corpus-in-rdf-nif.nt.gz.hdt	0,00
DBPedia-3.9-en.hdt	aims.fao.org_aos_jita_.nt.gz.hdt	0,00
DBPedia-3.9-en.hdt	dblp-20170124.hdt	0,00
wordnet31.hdt	agrinepaldata.com_.nt.gz.hdt	0,03
acm.rkbexplorer.com_id_.nt.gz.hdt	biblioteca-nacional-escolar-bnescolar.nt.gz.hdt	0,12
